证券代码,公司中文名称
0410.HK,SOHO中国有限公司
000534.SZ,万泽实业股份有限公司
000002.SZ,万科企业股份有限公司
6611.HK,三巽控股集团有限公司
000863.SZ,三湘印象股份有限公司
6900.HK,上坤地产集团有限公司
600641.SH,上海万业企业股份有限公司
151276.SH,上海三盛宏业投资(集团)有限责任公司
163347.SH,上海世茂建设有限公司
600823.SH,上海世茂股份有限公司
136292.SH,上海中星(集团)有限公司
151388.SH,上海中环投资开发(集团)有限公司
600848.SH,上海临港控股股份有限公司
600692.SH,上海亚通股份有限公司
600621.SH,上海华鑫股份有限公司
600647.SH,上海同达创业投资股份有限公司
193398.SH,上海地产住房保障有限公司
115936.SH,上海城开(集团)有限公司
600649.SH,上海城投控股股份有限公司
102382229.IB,上海外滩投资开发(集团)有限公司
600094.SH,上海大名城企业股份有限公司
600748.SH,上海实业发展股份有限公司
0563.HK,上海实业城市开发集团有限公司
115418.SH,上海市浦东新区房地产(集团)有限公司
135900.SZ,上海建工房产有限公司
1382051.IB,上海张江(集团)有限公司
600895.SH,上海张江高科技园区开发股份有限公司
600638.SH,上海新黄浦实业集团股份有限公司
102281718.IB,上海杨浦科技创新(集团)有限公司
102282584.IB,上海浦东开发(集团)有限公司
101462027.IB,上海浦东现代产业开发有限公司
600732.SH,上海爱旭新能源股份有限公司
260501.SH,上海瑞明置业有限公司
600696.SH,上海贵酒股份有限公司
125033.SH,上海金丰建设发展有限公司
600639.SH,上海金桥出口加工区开发股份有限公司
199316.SH,上海陆家嘴(集团)有限公司
600663.SH,上海陆家嘴金融贸易区开发股份有限公司
260144.SH,上海静安地产(集团)有限公司
168118.SH,上海黄房实业有限公司
1207.HK,上置集团有限公司
136084.SH,世纪金源投资集团有限公司
0813.HK,世茂集团控股有限公司
000040.SZ,东旭蓝天新能源股份有限公司
000573.SZ,东莞宏远工业区股份有限公司
000736.SZ,中交地产股份有限公司
185562.SH,中交房地产集团有限公司
600158.SH,中体产业集团股份有限公司
138834.SH,中冶置业集团有限公司
600675.SH,中华企业股份有限公司
0910.HK,中国三迪控股有限公司
2330.HK,中国上城集团有限公司
155657.SH,中国保利集团有限公司
2349.HK,中国城市基础设施集团有限公司
3883.HK,中国奥园集团股份有限公司
3333.HK,中国恒大集团
1321.HK,中国新城市商业发展有限公司
1278.HK,中国新城镇发展有限公司
000797.SZ,中国武夷实业股份有限公司
0688.HK,中国海外发展有限公司
0081.HK,中国海外宏洋集团有限公司
143029.SZ,中国电建地产集团有限公司
115360.SH,中国绿发投资集团有限公司
0817.HK,中国金茂控股集团有限公司
132380051.IB,中国铁建房地产集团有限公司
000540.SZ,中天金融集团股份有限公司
143708.SH,中庚置业集团有限公司
114012.SZ,中弘控股股份有限公司
601512.SH,中新苏州工业园区开发集团股份有限公司
0859.HK,中昌国际控股集团有限公司
2772.HK,中梁控股集团有限公司
0715.HK,中泛控股有限公司
149588.SZ,中海企业发展集团有限公司
125678.SH,中海地产集团有限责任公司
115137.SH,中海宏洋地产集团有限公司
000506.SZ,中润资源投资股份有限公司
1224.HK,中渝置地控股有限公司
0798.HK,中电光谷联合控股有限公司
199649.SH,中能建城市投资发展有限公司
600862.SH,中航航空高科技股份有限公司
183481.SH,中铁置业集团有限公司
1966.HK,中骏集团控股有限公司
118689.SZ,云南国资昆明经开区产业开发有限公司
600239.SH,云南城投置业股份有限公司
101556066.IB,云南省城乡建设投资有限公司
114008.SZ,云南省房地产开发经营(集团)有限公司
0230.HK,五矿地产有限公司
251018.SH,五矿盛世广业(北京)有限公司
600683.SH,京投发展股份有限公司
1195.HK,京维集团有限公司
600791.SH,京能置业股份有限公司
122475.SH,亿达发展有限公司
118625.SZ,仁怀市城投置业投资发展有限公司
189995.SH,仁恒发展(天津)有限公司
135286.SZ,仁恒和美房地产开发(唐山)有限公司
0672.HK,众安集团有限公司
1570.HK,伟业控股有限公司
133028.SZ,佳兆业集团(深圳)有限公司
1638.HK,佳兆业集团控股有限公司
194885.SH,佳源创盛控股集团有限公司
2768.HK,佳源国际控股有限公司
135424.SH,侨鑫集团有限公司
151288.SH,俊发集团有限公司
101654070.IB,保利南方集团有限公司
600048.SH,保利发展控股集团股份有限公司
0119.HK,保利置业集团有限公司
183540.SH,保利置业集团有限公司(上海)
600657.SH,信达地产股份有限公司
102300456.IB,信达投资有限公司
600622.SH,光大嘉宝股份有限公司
600708.SH,光明房地产集团股份有限公司
124729.SH,兰州新区投资控股有限公司
1280313.IB,农工商房地产(集团)有限公司
600067.SH,冠城大通股份有限公司
600246.SH,北京万通新发展集团股份有限公司
193982.SH,北京中关村软件园发展有限责任公司
000609.SZ,北京中迪投资股份有限公司
260160.SH,北京丰科建投资有限公司
082280994.IB,北京住总房地产开发有限责任公司
102103236.IB,北京兆泰集团股份有限公司
601588.SH,北京北辰实业股份有限公司
122424.SH,北京华业资本控股股份有限公司
136419.SH,北京国华置业有限公司
600266.SH,北京城建投资发展股份有限公司
102281231.IB,北京市华远集团有限公司
600159.SH,北京市大龙伟业房地产开发股份有限公司
124910.SH,北京市石景山区国有资本投资有限公司
252204.SH,北京广安控股集团有限公司
189198.SH,北京昆泰控股集团有限公司
136175.SH,北京望京搜候房地产有限公司
600658.SH,北京电子城高科技集团股份有限公司
167445.SH,北京致诚鑫达物业管理有限公司
137563.SZ,北京路劲隽御房地产开发有限公司
251701.SH,北京通州房地产开发有限责任公司
135560.SH,北京金泰房地产开发有限责任公司
102282229.IB,北京金融街投资(集团)有限公司
115745.SH,北京首创城市发展集团有限公司
137229.SZ,北京首开仁信置业有限公司
112204.SH,北京首置房地产企业管理有限公司
081664010.IB,北京首都开发控股(集团)有限公司
600376.SH,北京首都开发股份有限公司
163023.SH,北京鸿坤伟业房地产开发有限公司
600733.SH,北汽蓝谷新能源科技股份有限公司
118392.SZ,十四冶建设集团有限公司
600503.SH,华丽家族股份有限公司
3366.HK,华侨城(亚洲)控股有限公司
1668.HK,华南城控股有限公司
175172.SH,华夏幸福基业控股股份公司
600340.SH,华夏幸福基业股份有限公司
135595.SZ,华润置地控股有限公司
1109.HK,华润置地有限公司
000036.SZ,华联控股股份有限公司
600743.SH,华远地产股份有限公司
032100642.IB,华鑫置业(集团)有限公司
0989.HK,华音国际控股有限公司
168173.SH,南京世茂房地产开发有限公司
189377.SH,南京城建历史文化街区开发有限责任公司
114895.SH,南京奥体建设开发有限责任公司
115823.SH,南京安居建设集团有限责任公司
122000002.IB,南京建设发展集团有限公司
121720001.IB,南京徐庄高新创业投资有限公司
102281837.IB,南京栖霞国有资产经营有限公司
600533.SH,南京栖霞建设股份有限公司
132280013.IB,南京金融城建设发展股份有限公司
600064.SH,南京高科股份有限公司
002305.SZ,南国置业股份有限公司
032280237.IB,南通市保障房建设投资集团有限公司
031571055.IB,南通文化旅游产业发展集团有限公司
600173.SH,卧龙资源集团股份有限公司
102381934.IB,厦门中骏集团有限公司
115550.SH,厦门国贸地产集团有限公司
102380377.IB,厦门国贸房地产有限公司
137599.SH,厦门安居控股集团有限公司
167596.SH,厦门禹洲鸿图地产开发有限公司
185948.SH,厦门经济特区房地产开发集团有限公司
1813.HK,合景泰富集团控股有限公司
0754.HK,合生创展集团有限公司
199976.SH,合肥兴泰金融控股(集团)有限公司
002208.SZ,合肥城建发展股份有限公司
135232.SH,吉林森工开发建设集团有限公司
196566.SH,哈尔滨好民居建设投资发展有限公司
102381975.IB,商丘市汇嘉置业有限公司
000918.SZ,嘉凯城集团股份有限公司
0996.HK,嘉年华国际控股有限公司
600466.SH,四川蓝光发展股份有限公司
124008.SH,国奥投资发展有限公司
2329.HK,国瑞健康产业有限公司
118603.SZ,国美控股集团有限公司
112334.SZ,国购投资有限公司
122415.SH,增城市碧桂园物业发展有限公司
122020.SH,复地(集团)股份有限公司
0021.HK,大中华控股(香港)有限公司
175679.SH,大华(集团)有限公司
2117.HK,大唐集团控股有限公司
0207.HK,大悦城地产有限公司
000031.SZ,大悦城控股集团股份有限公司
Q13090406.SZ,大汉城镇建设有限公司
127372.SH,大理海东开发投资集团有限公司
600665.SH,天地源股份有限公司
2118.HK,天山发展(控股)有限公司
000537.SZ,天津中绿电投资股份有限公司
600225.SH,天津卓朗信息科技股份有限公司
000965.SZ,天津天保基建股份有限公司
118563.SZ,天津房地产集团有限公司
600322.SH,天津津投城市开发股份有限公司
000897.SZ,天津津滨发展股份有限公司
098029.IB,天津滨海发展投资控股有限公司
167365.SH,天津蓟州新城建设投资有限公司
0059.HK,天誉置业(控股)有限公司
163911.SH,奥园集团有限公司
101562024.IB,宁波保税区投资开发有限责任公司
136507.SH,宁波奥克斯置业有限公司
600724.SH,宁波富达股份有限公司
252195.SH,宁波市镇开集团有限公司
124711.SH,宁波象岛资本投资集团有限公司
135505.SZ,宁波轨道交通华润置地有限公司
135340.SH,宁海县城建房地产开发有限公司
260009.SH,安徽省高速地产集团有限公司
1680423.IB,安顺渝坤房地产开发有限公司
600077.SH,宋都基业投资股份有限公司
2288.HK,宏基资本有限公司
031559024.IB,宜昌市房地产投资开发有限公司
114975.SZ,宿州市安居置业有限公司
197024.SH,山东信华发展有限公司
114116.SZ,山东新兴置业有限公司
000981.SZ,山子高科技股份有限公司
124856.SH,常州公共住房建设投资发展有限公司
178955.SH,常熟市虞山镇城乡一体化建设有限公司
002016.SZ,广东世荣兆业股份有限公司
188342.SH,广东星河湾房地产(集团)有限公司
114294.SZ,广东海伦堡地产集团有限公司
188925.SH,广东珠江投资股份有限公司
002133.SZ,广宇集团股份有限公司
139822.SZ,广州合景控股集团有限公司
2777.HK,广州富力地产股份有限公司
115479.SH,广州市城市建设开发有限公司
136346.SH,广州市天建房地产开发有限公司
175505.SH,广州市方圆房地产发展有限公司
163315.SH,广州市时代控股集团有限公司
600684.SH,广州珠江发展集团股份有限公司
127830.SH,广州珠江实业集团有限公司
102380136.IB,广州番禺雅居乐房地产开发有限公司
600393.SH,广州粤泰集团股份有限公司
155260.SH,广西荣和有限责任公司
136374.SH,建业住宅集团(中国)有限公司
0832.HK,建业地产股份有限公司
1908.HK,建发国际投资集团有限公司
180484.SH,建发房地产集团上海有限公司
179966.SH,建发房地产集团有限公司
1996.HK,弘阳地产集团有限公司
1107.HK,当代置业(中国)有限公司
143023.SZ,徐州市彭盛建设发展有限公司
136608.SZ,徐州市新沂经济技术开发有限责任公司
2019.HK,德信中国控股有限公司
156626.SH,恒大地产集团有限公司
0845.HK,恒盛地产控股有限公司
3616.HK,恒达集团(控股)有限公司
102382058.IB,成都兴城人居地产投资集团股份有限公司
112374.SH,成都兴锦城建设有限公司
138484.SZ,成都市金堂县航信物业管理有限责任公司
031490976.IB,成都成房置业有限公司
121577.SZ,招商局光明科技园有限公司
001914.SZ,招商局积余产业运营服务股份有限公司
0978.HK,招商局置地有限公司
177469.SH,新力地产集团有限公司
000620.SZ,新华联文化旅游发展股份有限公司
1030.HK,新城发展控股有限公司
601155.SH,新城控股集团股份有限公司
082380170.IB,新希望五新实业集团有限公司
2699.HK,新明中国控股有限公司
600208.SH,新湖中宝股份有限公司
102000385.IB,无锡市安居投资发展有限公司
0884.HK,旭辉控股(集团)有限公司
1233.HK,时代中国控股有限公司
600053.SH,昆吾九鼎投资控股股份有限公司
032280249.IB,昆明国家高新技术产业开发区国有资产经营有限公司
179771.SH,昆明通泰置业有限公司
0846.HK,明发集团(国际)有限公司
2231.HK,景业名邦集团控股有限公司
151925.SH,景瑞地产(集团)有限公司
1862.HK,景瑞控股有限公司
0106.HK,朗诗绿色管理有限公司
082280497.IB,杭州武林广场地下商城建设有限公司
002244.SZ,杭州滨江房产集团股份有限公司
178225.SH,杭州萧山安居住房保障集团有限公司
139462.SH,柳州市房地产开发有限责任公司
600185.SH,格力地产股份有限公司
149565.SZ,正兴隆房地产(深圳)有限公司
135850.SH,正源房地产开发有限公司
163782.SH,正荣地产控股有限公司
6158.HK,正荣地产集团有限公司
250392.SH,武汉新区建设开发投资有限公司
9968.HK,汇景控股有限公司
1663.HK,汉港控股集团有限公司
135862.SH,汕头花园集团有限公司
000961.SZ,江苏中南建设集团股份有限公司
600716.SH,江苏凤凰置业投资股份有限公司
002077.SZ,江苏大港股份有限公司
114380.SZ,江西省正荣房地产开发有限公司
000014.SZ,沙河实业股份有限公司
112434.SZ,河南宏光正商置业有限公司
082300338.IB,河南省豫资保障房管理运营有限公司
1124.HK,沿海绿色家园有限公司
000046.SZ,泛海控股股份有限公司
000732.SZ,泰禾集团股份有限公司
600215.SH,派斯林数字科技股份有限公司
199430.SH,济南城市建设集团投资有限公司
600807.SH,济南高新发展股份有限公司
600052.SH,浙江东望时代科技股份有限公司
135562.SZ,浙江润嘉置地有限公司
167137.SH,浙江青山湖科研创新基地投资有限公司
000567.SZ,海南海德资本管理股份有限公司
000886.SZ,海南高速公路股份有限公司
000616.SZ,海航投资集团股份有限公司
2278.HK,海蓝控股有限公司
125370.SH,淮安市兴淮农村经济发展有限公司
125527.SH,淮安恒兴综合大市场开发有限公司
125169.SH,淮安软件园管理发展有限公司
002285.SZ,深圳世联行集团股份有限公司
000069.SZ,深圳华侨城股份有限公司
135646.SH,深圳卓越世纪城房地产开发有限公司
000042.SZ,深圳市中洲投资控股股份有限公司
137400.SZ,深圳市卓越商业管理有限公司
000006.SZ,深圳市振业(集团)股份有限公司
002314.SZ,深圳市新南山控股(集团)股份有限公司
000011.SZ,深圳市物业发展(集团)股份有限公司
136887.SZ,深圳市龙光控股有限公司
0604.HK,深圳控股有限公司
112448.SZ,深圳深国投房地产开发有限公司
000029.SZ,深圳经济特区房地产(集团)股份有限公司
600162.SH,深圳香江控股股份有限公司
6968.HK,港龙中国地产集团有限公司
185306.SH,湖北清能投资发展集团有限公司
000926.SZ,湖北福星科技股份有限公司
2224005.IB,湖北荆门城建集团房地产开发有限公司
125630.SH,湖南南庭投资有限公司
184740.SH,滕州市城市建设综合开发有限公司
1176.HK,珠光控股集团有限公司
600325.SH,珠海华发实业股份有限公司
122474.SH,珠海格力房产有限公司
000691.SZ,甘肃亚太实业发展股份有限公司
1168.HK,百仕达控股有限公司
0727.HK,皇冠环球集团有限公司
102281381.IB,盐城市盐都区国有资产投资经营有限公司
112950.SZ,石榴置业集团有限公司
2007.HK,碧桂园控股有限公司
114872.SZ,祥生地产集团有限公司
2599.HK,祥生控股(集团)有限公司
118350.SZ,福建阳光集团有限公司
112346.SZ,福星惠誉控股有限公司
0627.HK,福晟国际控股集团有限公司
1628.HK,禹洲集团控股有限公司
118513.SZ,积水置业(无锡)有限公司
0124.HK,粤海置地控股有限公司
1396.HK,粤港湾控股有限公司
125556.SH,纳雍县金熙开发投资有限公司
600606.SH,绿地控股集团股份有限公司
0337.HK,绿地香港控股有限公司
169147.SH,绿城房地产集团有限公司
0095.HK,绿景(中国)地产投资有限公司
000502.SZ,绿景控股股份有限公司
000667.SZ,美好置业集团股份有限公司
3990.HK,美的置业控股有限公司
138777.SH,美的置业集团有限公司
102380345.IB,联发集团有限公司
1777.HK,花样年控股集团有限公司
175447.SH,花样年集团(中国)有限公司
000718.SZ,苏宁环球股份有限公司
ZC16042710.SH,苏宁置业集团有限公司
199369.SH,苏州城投瀚远置业有限公司
102382065.IB,苏州工业园区兆润投资控股集团有限公司
136496.SH,苏州工业园区华成房地产开发有限公司
189902.SH,苏州工业园区科技发展有限公司
122577.SH,苏州市相城城市建设投资(集团)有限公司
125511.SH,苏州德胜东弇建设发展有限公司
179934.SH,苏州恒泰商用置业有限公司
600736.SH,苏州新区高新技术产业股份有限公司
101900874.IB,苏州浒墅关城市运营服务集团有限公司
125025.SH,苏州漕湖科技发展股份有限公司
2380187.IB,苏州苏高新集团有限公司
000668.SZ,荣丰控股集团股份有限公司
000517.SZ,荣安地产股份有限公司
002146.SZ,荣盛房地产发展股份有限公司
000558.SZ,莱茵达体育发展股份有限公司
188318.SH,融侨集团股份有限公司
169125.SH,融信(福建)投资集团有限公司
3301.HK,融信中国控股有限公司
133033.SZ,融创房地产集团有限公司
135666.SH,融科智地科技股份有限公司
118210.SZ,襄阳华中光彩大市场物业管理有限公司
032100468.IB,襄阳市住房投资有限公司
135357.SH,西安紫薇地产开发有限公司
193636.SH,西安高新区保障房投资建设发展有限公司
139373.SH,西安高新技术产业开发区创业园发展中心
114443.SH,西安高新技术产业开发区房地产开发有限公司
2088.HK,西王置业控股有限公司
600773.SH,西藏城市发展投资股份有限公司
000838.SZ,财信地产发展集团股份有限公司
118446.SZ,贵阳城南投资开发(集团)有限公司
124014.SH,贵阳市公共住宅投资建设(集团)有限公司
0123.HK,越秀地产股份有限公司
2286.HK,辰兴发展控股有限公司
082100637.IB,远洋控股集团(中国)有限公司
3377.HK,远洋集团控股有限公司
118610.SZ,连云港房政置业有限公司
125746.SH,连云港振兴实业集团有限公司
102380544.IB,重庆华宇集团有限公司
ZC16101018.SZ,重庆协信远创实业有限公司
600565.SH,重庆市迪马实业股份有限公司
082000455.IB,重庆康田置业(集团)有限公司
000514.SZ,重庆渝开发股份有限公司
118498.SZ,重庆爱普地产(集团)有限公司
118432.SZ,重庆聚丰房地产开发(集团)有限公司
102381811.IB,重庆西永微电子产业园区开发有限公司
118524.SZ,重庆远洋红星企业发展有限公司
1382041.IB,重庆高科集团有限公司
102180071.IB,重庆龙湖企业拓展有限公司
112482.SZ,金世旗国际控股股份有限公司
600383.SH,金地(集团)股份有限公司
0009.HK,金奥国际股份有限公司
000656.SZ,金科地产集团股份有限公司
000402.SZ,金融街控股股份有限公司
9993.HK,金辉控股(集团)有限公司
189920.SH,金辉集团股份有限公司
175616.SH,鑫苑(中国)置业有限公司
1902.HK,银城国际控股有限公司
112014.SZ,银基烯碳新材料集团股份有限公司
0565.HK,锦艺集团控股有限公司
0583.HK,长城环亚控股有限公司
145453.SH,长沙市麓城置业有限责任公司
032100998.IB,长沙麓谷实业发展股份有限公司
600745.SH,闻泰科技股份有限公司
000671.SZ,阳光城集团股份有限公司
000608.SZ,阳光新业地产股份有限公司
137900.SZ,陕西金泰恒业房地产有限公司
118832.SZ,隆基泰和置业有限公司
3383.HK,雅居乐集团控股有限公司
600177.SH,雅戈尔集团股份有限公司
150653.SH,青岛海信房地产股份有限公司
159030.SH,青岛海尚海生活服务集团有限公司
000631.SZ,顺发恒业股份公司
145774.SH,颐和地产集团有限公司
122025.SH,首创置业有限公司
600223.SH,鲁商福瑞达医药股份有限公司
119484.SZ,鲁能集团有限公司
600510.SH,黑牡丹(集团)股份有限公司
3380.HK,龙光集团有限公司
0960.HK,龙湖集团控股有限公司
